0: counter1_out = '{0,1,1,0,-2,-1,0,2,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,-1,0,-1,1,0,1,-2,-1,-2,0,0,-2,0,1,-1,0,0,1,-1,0,0,0,1,1,-1,-1,0,1,1,1,1,0,0,0,-2,0,0,-2,-1,-2,-1,-1,-1,-1,0,1,-1,0,1,-2,2,0,0,1,1,0,1,0,-2,1,0,0,1,1,2,-1,-1,0,-1,1,-1,-1,0};
1: counter1_out = '{1,0,-1,2,0,1,1,-1,0,1,1,1,0,-1,0,-1,-1,-1,-1,1,-1,1,1,0,0,-1,0,0,-1,-3,1,0,-2,0,0,0,1,1,-3,0,1,0,-1,0,-1,1,0,0,-3,2,0,-1,1,0,0,-1,0,-1,2,0,-2,2,1,1,-1,0,-1,0,2,-1,1,-3,0,-1,0,1,2,1,-1,0,3,0,1,-3,0,-2,0,0,0,1,-1,0,0,0,0,0,-1,2,-1,1};
2: counter1_out = '{-2,-1,0,-1,0,-1,-2,0,-2,-3,-1,1,0,-1,0,1,1,0,2,0,-1,0,-1,-2,0,0,0,-1,-2,0,-1,0,-1,-1,0,0,-2,-1,1,-1,-1,2,1,1,0,-1,1,-1,-2,0,1,-2,-1,-1,-1,1,-1,-1,0,1,-1,1,0,0,0,0,-1,0,1,0,0,1,0,2,-3,-1,0,-1,0,-1,1,-2,-1,-1,-1,0,0,-1,0,-1,-3,-2,1,1,0,1,-1,1,1,1};
3: counter1_out = '{-1,-2,1,-2,-1,1,0,1,0,-1,0,1,1,-1,-2,0,0,0,1,0,0,-2,1,0,0,-1,1,-1,-1,0,1,0,0,0,2,-1,0,1,1,-1,0,1,0,2,-1,-1,-1,0,2,-1,1,-1,-1,-1,-1,-2,1,-1,2,1,0,1,1,2,0,0,0,0,0,-1,0,-1,0,0,0,-1,-2,1,1,1,1,1,-1,-1,1,1,-1,0,1,0,0,2,-1,0,0,0,-2,0,1,-1};
4: counter1_out = '{3,-2,0,0,1,2,-1,0,-1,1,0,-2,0,-1,-1,1,1,0,2,-1,-1,-1,0,-1,-2,-1,0,1,0,-1,1,2,1,0,0,-1,0,1,2,1,-2,1,1,-1,-1,0,0,2,1,1,-1,0,2,-1,0,-1,1,0,1,-1,-2,0,0,1,-1,0,-2,0,1,0,0,0,1,-1,-3,-2,0,-1,-1,1,1,0,0,1,-2,2,2,1,-1,2,2,0,3,0,0,0,-1,-1,0,0};
5: counter1_out = '{-1,0,0,0,0,1,-1,0,1,0,-1,0,0,1,0,1,3,1,0,-1,0,-1,-1,-1,0,1,0,0,0,0,0,-1,0,0,0,0,-1,0,2,1,1,1,1,-1,-1,1,1,1,1,0,2,1,-3,0,0,1,-1,-1,-1,0,0,1,-1,0,0,1,2,-1,-1,0,0,2,0,-1,0,-2,0,-2,0,-1,1,-1,1,0,1,0,1,0,-1,-1,1,-1,0,-1,-1,2,0,-1,1,1};
6: counter1_out = '{2,1,1,1,1,0,2,0,0,0,0,-1,0,1,0,-1,0,1,-1,1,0,-2,-2,1,-3,0,1,1,-1,-1,1,-1,0,1,-1,0,0,0,-1,0,1,0,1,2,0,1,0,0,-2,-1,0,1,0,-1,0,1,1,0,0,1,-1,0,0,1,-3,-1,0,0,-1,0,-1,0,0,-1,0,0,1,0,0,-1,-1,-1,0,1,0,1,-1,-1,2,0,1,1,0,1,0,0,-1,0,-1,-1};
7: counter1_out = '{0,-1,1,0,0,1,2,0,1,1,-2,0,1,-1,2,1,-1,1,1,-1,1,2,-1,0,-1,1,-1,-1,2,0,2,1,1,-1,2,-1,-1,-1,0,0,-2,0,-1,2,0,-1,1,0,0,-2,0,0,1,0,1,0,2,1,0,0,1,2,1,-2,-1,-1,1,1,0,0,-1,-1,2,2,1,1,0,0,0,-1,0,-3,0,0,2,1,0,0,-1,0,-2,-1,-1,1,-1,-1,0,1,-1,0};
8: counter1_out = '{0,0,0,-1,0,-1,0,0,1,1,-1,0,1,0,0,0,-1,-1,-1,1,0,0,1,-1,0,0,0,-1,0,-1,0,0,1,0,1,-2,-2,1,1,0,-1,0,1,-1,-1,2,1,0,0,0,-1,0,0,1,1,1,-1,0,0,0,1,1,0,0,2,0,0,0,-1,1,-1,-2,0,0,0,-2,0,-1,0,0,0,0,0,0,1,0,0,0,1,1,2,-1,-1,0,1,-1,-1,-1,-1,-2};
9: counter1_out = '{1,1,-1,1,0,-1,0,0,2,0,-1,0,-1,2,2,-2,-1,0,0,0,0,1,-1,-2,0,0,0,0,0,2,1,-1,0,0,0,-1,0,-1,-1,-2,-1,0,0,-1,1,-1,2,1,-1,-2,1,1,1,1,2,-2,1,0,0,-1,0,2,0,0,1,1,1,-1,0,0,0,0,1,2,1,0,-1,0,0,1,0,-1,-1,-1,-1,0,0,1,0,-1,0,0,-1,0,0,0,0,-1,1,0};
10: counter1_out = '{0,1,-1,1,-1,-1,0,1,0,1,-2,0,-1,1,0,-3,1,2,2,0,-1,2,0,1,-1,0,-1,1,1,0,1,0,-2,0,1,-1,1,1,-1,0,1,0,-1,0,0,-2,0,1,0,0,-1,-1,0,-1,2,1,1,1,-1,-1,-1,1,-1,-1,0,-1,-1,0,0,0,-1,0,-2,-2,1,-1,0,1,1,0,1,0,1,0,-1,-1,1,-1,0,0,1,1,0,0,0,0,0,0,0,0};
11: counter1_out = '{0,0,0,-1,-1,1,2,-1,0,-1,0,0,0,0,0,1,0,1,0,1,0,-1,0,1,0,0,0,0,0,0,1,1,-1,2,1,-1,1,0,-1,0,0,-1,-1,-1,1,1,0,0,0,-2,1,1,-1,1,0,-1,0,1,0,-1,-1,-1,1,-1,-1,0,0,-1,0,-1,0,-1,-1,0,1,0,-1,-1,-1,-1,-1,0,-2,-1,-1,-2,0,-1,1,-1,0,-1,0,0,0,0,0,0,0,0};
12: counter1_out = '{-1,-1,1,-2,0,0,1,0,-1,1,-2,-2,1,1,-1,-2,-2,-1,-1,-1,-1,-1,0,-1,1,0,-1,-2,0,1,-1,0,0,-1,0,0,0,-2,2,0,0,1,0,0,1,-1,0,0,0,-1,1,0,-2,-1,-1,0,0,-1,0,0,-1,0,0,0,0,0,2,0,-2,0,0,0,0,0,-2,-1,1,0,1,-1,0,0,0,0,-1,-1,0,0,0,0,-1,1,1,0,0,-1,2,0,0,-1};
13: counter1_out = '{-1,1,-1,-1,0,0,-1,0,0,0,-1,0,-2,1,0,0,1,1,-1,0,1,0,0,1,-1,1,1,2,0,1,-1,-2,1,-1,2,0,-1,-1,1,-1,1,-1,-1,-2,0,1,1,1,-1,0,0,0,0,0,-1,0,0,1,0,0,-1,0,1,0,-2,0,0,0,0,1,0,-1,-2,-1,2,-1,-1,0,2,1,1,1,-2,0,-1,1,1,-2,-1,0,1,1,0,-1,0,1,1,-2,0,-1};
14: counter1_out = '{2,-1,-1,-1,-1,0,0,0,1,-2,0,0,-2,1,0,1,1,-1,2,2,1,0,0,-1,0,-1,1,-1,-1,1,2,2,-1,1,-1,-1,-1,0,0,0,-1,2,-1,0,-1,-2,1,2,1,1,0,-1,0,0,0,1,1,2,2,0,-1,-1,2,0,1,0,0,2,0,-1,0,0,1,1,2,-3,1,0,-2,-2,0,0,0,2,-3,-1,1,0,1,1,-1,0,-1,0,1,0,0,0,1,-1};
15: counter1_out = '{0,0,0,1,-1,0,0,1,2,-1,0,-1,1,0,1,1,0,0,1,-2,0,-1,0,1,-1,-1,1,1,0,0,-1,-1,1,0,0,0,0,-1,-1,1,0,0,-1,-2,0,-1,-2,1,1,0,1,0,1,0,-1,0,-1,1,0,-2,1,1,0,-1,0,0,1,1,1,1,1,1,0,-1,0,1,2,1,1,0,-1,1,2,-1,-1,0,1,-1,-1,-1,0,0,1,-1,1,1,-1,0,1,0};
16: counter1_out = '{0,-1,0,0,0,3,-1,0,0,-1,1,-1,0,1,-1,0,-1,0,0,0,-2,0,0,0,-1,-1,-1,0,-1,-1,0,0,0,1,-1,0,-1,1,0,0,0,1,0,1,-1,-2,2,0,1,0,-1,-2,-1,0,0,-1,1,1,0,-1,-1,0,1,1,-1,0,0,1,0,0,0,0,1,-1,1,-1,2,0,2,0,2,0,2,-1,-1,-1,-1,0,-1,-1,2,1,1,0,1,0,0,1,1,2};
17: counter1_out = '{0,0,1,-1,1,-1,0,-1,0,-2,-1,0,0,2,0,-1,-2,-1,-1,-2,0,1,-1,0,-1,0,0,-1,-1,1,1,0,-1,2,1,0,0,1,-1,-1,0,1,2,0,-1,0,1,2,-2,0,0,0,0,-1,0,0,-2,0,0,1,0,1,1,0,0,0,2,0,-1,-1,-1,3,1,1,1,-1,0,0,0,0,1,1,-1,0,1,1,0,-1,2,0,1,1,1,1,-1,1,2,0,1,0};
18: counter1_out = '{-1,-1,-2,0,0,1,1,1,0,2,0,2,-1,-2,0,-1,1,1,-1,-1,0,2,1,-1,0,-1,2,0,0,1,0,0,0,0,3,1,0,-1,0,-1,-1,1,0,-1,-2,1,-1,0,1,3,-2,-1,1,0,-1,1,-1,2,0,0,0,1,-1,-1,-2,1,-1,0,0,1,-1,0,1,3,-2,2,-1,1,0,2,1,-2,1,-1,2,0,-1,2,0,1,1,0,0,1,2,0,0,2,-2,1};
19: counter1_out = '{0,2,-1,0,-2,0,-1,-2,1,-2,-1,1,0,-1,0,-1,1,0,-3,1,-1,-1,0,1,-2,-1,0,-1,0,1,-1,-2,-2,0,1,1,1,0,0,1,0,2,1,-2,0,1,-1,0,0,1,-1,1,-1,0,-2,-2,1,-1,0,1,-2,1,0,1,0,-1,0,0,-2,0,1,0,-2,0,1,0,-1,1,2,1,0,0,0,-1,-1,0,0,0,-1,-1,2,-1,0,-1,0,-2,1,0,2,1};
20: counter1_out = '{1,-1,-1,1,-1,1,0,-1,1,0,1,0,0,1,1,1,-2,0,-2,2,1,0,0,0,-1,2,0,0,0,-1,2,-2,1,0,-1,1,0,0,0,0,1,-1,0,0,-1,-1,0,-2,0,1,-1,1,-2,0,0,-1,-1,0,0,0,1,-1,1,2,0,1,0,-1,0,1,0,1,1,0,0,2,-1,-3,0,-1,-1,1,0,0,0,1,0,0,1,1,-1,2,0,0,0,1,-1,1,1,-1};
21: counter1_out = '{0,-1,0,1,0,-1,1,-1,1,2,-3,1,0,0,1,2,0,-1,-2,-1,-1,-1,1,-1,-2,0,0,-1,-1,1,0,-2,0,0,0,0,0,0,0,0,1,-1,-1,0,1,0,-1,0,-2,0,1,0,-1,-1,1,-1,-1,0,-2,-2,0,0,0,0,0,-2,-1,0,-1,0,0,0,1,0,2,2,-2,-1,1,1,-1,1,0,-1,2,0,0,0,-1,-2,-1,1,-1,2,0,0,-2,0,-1,2};
22: counter1_out = '{0,-2,1,0,1,1,-1,2,0,0,0,1,0,0,0,0,-2,-1,-1,1,1,-1,0,1,-1,-1,0,0,0,-2,-1,-2,-1,0,-1,0,0,0,1,2,1,-2,0,1,0,1,1,2,0,0,1,0,1,0,-2,-1,2,-1,-1,2,0,0,-2,-1,0,-2,1,-1,-2,0,0,-1,-2,0,1,-1,-2,-1,0,1,-1,-1,1,-1,-1,1,0,0,0,2,2,-1,1,0,1,-1,0,1,0,-1};
23: counter1_out = '{2,-1,1,-1,-1,-1,0,2,2,0,1,-1,1,1,0,-1,-1,0,0,-1,0,-1,-1,-1,1,1,0,-1,0,1,-3,0,-1,2,-2,0,-1,0,0,-1,1,1,-1,1,-1,0,1,0,0,0,-1,0,0,-1,2,0,0,-3,-2,0,0,2,2,-1,-1,1,0,1,-1,1,1,1,-1,-1,0,0,1,0,1,2,2,0,0,1,2,0,0,-1,0,1,2,2,0,2,1,-1,1,0,0,0};
24: counter1_out = '{0,0,0,0,2,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,-1,0,0,2,0,0,-1,-1,-1,-1,1,0,2,0,1,1,0,-2,-1,0,-2,1,-1,-1,-1,-1,0,0,0,1,0,1,0,0,1,0,2,0,2,0,0,0,0,1,-1,-1,1,0,2,0,0,0,0,1,-1,-1,1,-1,-1,0,0,1,-1,-1,0,0,1,-1,1,0,0,0,-1,-1,0,1,1,0,-1,0,1,0};
